S R Sannasi Chakravarthy- N Bharanidharan- V Vinoth Kumar- T R Mahesh- Mohammed S Alqahtani- Suresh Guluwadi,Deep transfer learning with fuzzy ensemble approach for the early detection of breast cancer,The efficacy of immune checkpoint inhibitors is significantly influenced by the tumor immune microenvironment (TIME). RNA sequencing of tumor tissue can offer valuable insights into TIME- but its high cost and long turnaround time seriously restrict its utility in routine clinical examinations. Several recent studies have suggested that ultrahigh-resolution pathology images can infer cellular and molecular characteristics. However- few study pay attention to the quantitative estimation of various tumor infiltration immune cells from pathology images. In this paper- we integrated contrastive learning and weakly supervised learning to infer tumor-associated macrophages and potential immunotherapy benefit from whole slide images (WSIs) of H &E stained pathological sections. We split the high-resolution WSIs into tiles and then apply contrastive learning to extract features of each tile. After aggregating the features at the tile level- we employ weak supervisory signals to fine-tune the encoder for various downstream tasks. Comprehensive experiments on two independent breast cancer cohorts and spatial transcriptomics data demonstrate that the computational pathological features accurately predict the proportion of tumor-infiltrating immune cells- particularly the infiltration level of macrophages- as well as the immune subtypes and potential immunotherapy benefit. These findings demonstrate that our model effectively captures pathological features beyond human vision- establishing a mapping relationship between cellular compositions and histological morphology- thus expanding the clinical applications of digital pathology images.
Usman Haider- Muhammad Hanif- Ahmer Rashid- Khursheed Aurangzeb- A. Khalil- Musaed A. Alhussein,Discriminative Dictionary Learning Using Penalized Rank-1 Approximation for Breast Cancer Classification With Imbalanced Dataset,Analysis of histopathological images (HIs) is crucial for detecting breast cancer (BR). However- because they vary- it is still very difficult to extract well-designed elements. Deep learning (DL) is a recent development that is used to extract high-level features. However- DL techniques continue to confront several difficult problems- such as the need for sufficient training data for DL models- which reduces the classification findings. In this study- an ensemble deep transfer convolutional neural network is presented to address this problem. The pre-trained models (ResNet50 and MobileNet) are employed to extract high-level features by freezing the front layer parameters while fine-tuning the last layers. In the proposed ensemble framework- KNN- SVM- logistic regression and neural networks are used as base classifiers. The majority vote and product approaches are used to integrate the predictions of each separate classifier. In the benchmark BreaKHis dataset- the suggested ensemble model is compared to some current approaches. It demonstrates that while the ensemble model obtains a considerable accuracy of 97.72% for the multiclass classification test- it achieves an accuracy of 99.2% for the binary task. The suggested ensemble modelâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬â€¢s effectiveness in extracting useful features for BR images is demonstrated by comparison with existing cutting-edge models.
Massimiliano Berretta- Daniele Garozzo- Calogero Foti- Mario Roselli- Marco Materazzo- Giulia Vita- Ferdinando Iellamo- Marco Scordari- Giordana Di Mauro- Giovanna Spatari- Alessandro Ottaiano- Annalisa Noce- Marco Pellicciaro- Alessia Bignucolo- Gianluca Vanni- Oreste Claudio Buonomo,Implementing fencing as adapted physical activity in non-metastatic breast cancer patients: design and early rehabilitation strategy of the FENICE study protocol,Background: Breast cancer is one of the most lethal cancers among women. Early detection and proper treatment reduce mortality rates. Histopathological images provide detailed information for diagnosing and staging breast cancer disease. Methods: The BreakHis dataset- which includes histopathological images- is used in this study. Medical images are prone to problems such as different textural backgrounds and overlapping cell structures- unbalanced class distribution- and insufficiently labeled data. In addition to these- the limitations of deep learning models in overfitting and insufficient feature extraction make it extremely difficult to obtain a high-performance model in this dataset. In this study- 20 state-of-the-art models are trained to diagnose eight types of breast cancer using the fine-tuning method. In addition- a comprehensive experimental study was conducted to determine the most successful new model- with 20 different custom models reported. As a result- we propose a novel model called MultiHisNet. Results: The most effective new model- which included a pointwise convolution layer- residual link- channel- and spatial attention module- achieved 94.69% accuracy in multi-class breast cancer classification. An ensemble model was created with the best-performing transfer learning and custom models obtained in the study- and model weights were determined with an Equilibrium Optimizer. The proposed ensemble model achieved 96.71% accuracy in eight-class breast cancer detection. Conclusions: The results show that the proposed model will support pathologists in successfully diagnosing breast cancer.
Eleonore Baum- Daniela Bernhardsgrâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨â€šÃ Â´tter- Ramona Engst- Carola Maurer- Jessica Ebneter- Adrienne Zenklusen- Barbara Wartlsteiner- Lotti Barandun- Andrea Neher- Antje Koller- Andrea Kobleder,The meaning of trust along the treatment pathway of women with breast cancer: a mixed-methods study among cancer survivors,Objective Early diagnosis of breast cancer can lead to effective treatment- possibly increase long-term survival rates- and improve quality of life. The objective of this study is to present an automated analysis and classification system for breast cancer using clinical markers such as tumor shape- orientation- margin- and surrounding tissue. The novelty and uniqueness of the study lie in the approach of considering medical features based on the diagnosis of radiologists. Methods Using clinical markers- a graph is generated where each feature is represented by a node- and the connection between them is represented by an edge which is derived through Pearson's correlation method. A graph convolutional network (GCN) model is proposed to classify breast tumors into benign and malignant- using the graph data. Several statistical tests are performed to assess the importance of the proposed features. The performance of the proposed GCN model is improved by experimenting with different layer configurations and hyper-parameter settings. Results Results show that the proposed model has a 98.73% test accuracy. The performance of the model is compared with a graph attention network- a one-dimensional convolutional neural network- and five transfer learning models- ten machine learning models- and three ensemble learning models. The performance of the model was further assessed with three supplementary breast cancer ultrasound image datasets- where the accuracies are 91.03%- 94.37%- and 89.62% for Dataset A- Dataset B- and Dataset C (combining Dataset A and Dataset B) respectively. Overfitting issues are assessed through k-fold cross-validation. Conclusion Several variants are utilized to present a more rigorous and fair evaluation of our work- especially the importance of extracting clinically relevant features. Moreover- a GCN model using graph data can be a promising solution for an automated feature-based breast image classification system.
Yeojin Jeong- Jeesoo Lee- Young-jin Lee- Jiyun Hwang- Sae Byul Lee- Tae-Kyung Yoo- Myeong-Seong Kim- Jae Il Kim- John L Hopper- Tuong L Nguyen- Jong Won Lee- Joohon Sung,Artificial-Intelligence Powered Identification of High-Risk Breast Cancer Subgroups Using Mammography: A Multicenter Study Integrating Automated Brightest Density Measures with Deep Learning Metrics,Breast Cancer is a significant global health challenge- particularly affecting women with higher mortality compared with other cancer types. Timely detection of such cancer types is crucial- and recent research- employing deep learning techniques- shows promise in earlier detection. The research focuses on the early detection of such tumors using mammogram images with deep-learning models. The paper utilized four public databases where a similar amount of 986 mammograms each for three classes (normal- benign- malignant) are taken for evaluation. Herein- three deep CNN models such as VGG-11- Inception v3- and ResNet50 are employed as base classifiers. The research adopts an ensemble method where the proposed approach makes use of the modified Gompertz function for building a fuzzy ranking of the base classification models and their decision scores are integrated in an adaptive manner for constructing the final prediction of results. The classification results of the proposed fuzzy ensemble approach outperform transfer learning models and other ensemble approaches such as weighted average and Sugeno integral techniques. The proposed ResNet50 ensemble network using the modified Gompertz function-based fuzzy ranking approach provides a superior classification accuracy of 98.986%.
Ziming Liu,Improving breast cancer classification using histopathology images through deep learning,The most fatal disease affecting women worldwide now is breast cancer. Early detection of breast cancer enhances the likelihood of a full recovery and lowers mortality. Based on medical imaging- researchers from all around the world are developing breast cancer screening technologies. Due to their rapid progress- deep learning algorithms have caught the interest of many in the field of medical imaging. This research proposes a novel method in mammogram image feature extraction with classification and optimization using machine learning in breast cancer detection. The input image has been processed for noise removal- smoothening- and normalization. The input image features were extracted using probabilistic principal component analysis for detecting the presence of tumors in mammogram images. The extracted tumor region is classified using the Naâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶âˆšâ‰¤ve Bayes classifier and transfer integrated convolution neural networks. The classified output has been optimized using firefly binary grey optimization and metaheuristic moth flame lion optimization. The experimental analysis has been carried out in terms of different parameters based on datasets. The proposed framework used an ensemble model for breast cancer that made use of the proposed Bayesâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢FBGO and TCNNâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢MMFLO classifier and optimizer for diverse mammography image datasets. The INbreast dataset was evaluated using the proposed Bayesâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢FBGO and TCNNâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢MMFLO classifiers- which achieved 95% and 98% accuracy- respectively.
Rajon Dash- Md Saidur Rahman Kohinoor- Promise Ghosh Chowdhury,Comprehensive Analysis of Machine and Deep Learning Models for Breast Cancer Diagnosis and Risk Assessment with Diverse Datasets,Background: Accurate detection of axillary lymph node (ALN) metastases in breast cancer is crucial for clinical staging and treatment planning. This study aims to develop a deep learning model using clinical implication-applied preprocessed computed tomography (CT) images to enhance the prediction of ALN metastasis in breast cancer patients. Methods: A total of 1128 axial CT images of ALN (538 malignant and 590 benign lymph nodes) were collected from 523 breast cancer patients who underwent preoperative CT scans between January 2012 and July 2022 at Hallym University Medical Center. To develop an optimal deep learning model for distinguishing metastatic ALN from benign ALN- a CT image preprocessing protocol with clinical implications and two different cropping methods (fixed size crop [FSC] method and adjustable square crop [ASC] method) were employed. The images were analyzed using three different convolutional neural network (CNN) architectures (ResNet- DenseNet- and EfficientNet). Ensemble methods involving and combining the selection of the two best-performing CNN architectures from each cropping method were applied to generate the final result. Results: For the two different cropping methods- DenseNet consistently outperformed ResNet and EfficientNet. The area under the receiver operating characteristic curve (AUROC) for DenseNet- using the FSC and ASC methods- was 0.934 and 0.939- respectively. The ensemble model- which combines the performance of the DenseNet121 architecture for both cropping methods- delivered outstanding results with an AUROC of 0.968- an accuracy of 0.938- a sensitivity of 0.980- and a specificity of 0.903. Furthermore- distinct trends observed in gradient-weighted class activation mapping images with the two cropping methods suggest that our deep learning model not only evaluates the lymph node itself- but also distinguishes subtler changes in lymph node margin and adjacent soft tissue- which often elude human interpretation. Conclusions: This research demonstrates the promising performance of a deep learning model in accurately detecting malignant ALNs in breast cancer patients using CT images. The integration of clinical considerations into image processing and the utilization of ensemble methods further improved diagnostic precision.
SM Thwin- SJ Malebary- AW Abulfaraj- HS Park,Attention-Based Ensemble Network for Effective Breast Cancer Classification over Benchmarks,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ and classification of breast cancer using transfer learning. â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ [19] used the DL-CNN for breast cancer classification from â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ -negative breast cancer based on images of primary breast cancer. â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
D Shah- MAU Khan- M Abrar- ...,Optimizing Breast Cancer Detection With an Ensemble Deep Learning Approach,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ To enhance breast cancer detection- this study adopts a multifaceted approach centered on applying CNNs- a class of deep learning algorithms renowned for their prowess in image â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Aslâ€šÃ Ãœâˆšâ‰ Â¬Â¨Â¬Â±nur Albayrak- Kayhan Nuri Cengiz,Assessment of breast cancer awareness among female pharmacy students at a university in Turkey,Breast cancer remains a pressing global health concern- necessitating accurate diagnostics for effective interventions. Deep learning models (AlexNet- ResNet-50- VGG16- GoogLeNet) show remarkable microcalcification identification (>90%). However- distinct architectures and methodologies pose challenges. We propose an ensemble model- merging unique perspectives- enhancing precision- and understanding critical factors for breast cancer intervention. Evaluation favors GoogleNet and ResNet-50- driving their selection for combined functionalities- ensuring improved precision- and dependability in microcalcification detection in clinical settings. This study presents a comprehensive mammogram preprocessing framework using an optimized deep learning ensemble approach. The proposed framework begins with artifact removal using Otsu Segmentation and morphological operation. Subsequent steps include image resizing- adaptive median filtering- and deep convolutional neural network (D-CNN) development via transfer learning with ResNet-50 model. Hyperparameters are optimized- and ensemble optimization (AlexNet- GoogLeNet- VGG16- ResNet-50) are constructed to identify the localized area of microcalcification. Rigorous evaluation protocol validates the efficacy of individual models- culminating in the ensemble model demonstrating superior predictive accuracy. Based on our analysis- the proposed ensemble model exhibited exceptional performance in the classification of microcalcifications. This was evidenced by the model's average confidence score- which indicated a high degree of dependability and certainty in differentiating these critical characteristics. The proposed model demonstrated a noteworthy average confidence level of 0.9305 in the classification of microcalcification- outperforming alternative models and providing substantial insights into the dependability of the model. The average confidence of the ensemble model in classifying normal cases was 0.8859- which strengthened the model's consistent and dependable predictions. In addition- the ensemble models attained remarkably high performances in terms of accuracy- precision- recall- F1-score- and area under the curve (AUC). The proposed model's thorough dataset integration and focus on average confidence ratings within classes improve clinical diagnosis accuracy and effectiveness for breast cancer. This study introduces a novel methodology that takes advantage of an ensemble model and rigorous evaluation standards to substantially improve the accuracy and dependability of breast cancer diagnostics- specifically in the detection of microcalcifications.
Vahab Khoshdel- Nasrin Abharian- Amir Attar- Joe LoVetri,Denoising Diffusion Probabilistic Models for Generating Tissue Type Breast Image Dataset,In medical imaging- the effective detection and classification of Breast Cancer (BC) is a current research important task because of the still existing difficulty to distinguish abnormalities from normal breast tissues due to their subtle appearance and ambiguous margins and distinguish abnormalities from the normal breast. Moreover- BC detection based on an automated detection model is needed- because manual diagnosis faces problems due to cost and shortage of skilled manpower- and also takes a very long time. Using deep learning and ensemble feature selection techniques- in this paper- a novel framework is introduced for classifying BC from histopathology images. The five primary steps of the suggested framework are as follows: 1) to make the largest original dataset and then deep learning model with data augmentation to improve the learning. 2) The best features are selected by an Ensemble Filter Feature selection Method (EFFM) which combines the best feature subsets to produce the final feature subsets. 3) Then the pruned Convolution Neural Network (CNN) model is utilized to extract the optimal features. 4) Finally- the classification is done through the Triplet Attention based Efficient Network (TAENet) classifier. The suggested model produces a 98% accuracy rate after being trained and tested on two different histopathology imaging datasets including images from four different data cohorts. Subsequently- the suggested strategy outperforms the conventional ones since the ensemble filter habitually acquires the best features- and experimental results demonstrate the importance of the proposed approach
Yasemin â€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶Â¬âˆžetin-Kaya,Equilibrium Optimization-Based Ensemble CNN Framework for Breast Cancer Multiclass Classification Using Histopathological Image,This study explores the integration of Raman spectroscopy (RS) with machine learning for the early detection and subtyping of breast cancer using blood plasma samples. We performed detailed spectral analyses- identifying significant spectral patterns associated with cancer biomarkers. Our findings demonstrate the potential for classifying the four major subtypes of breast cancer at stage Ia with an average sensitivity and specificity of 90% and 95%- respectively- and a cross-validated macro-averaged area under the curve (AUC) of 0.98. This research highlights efforts to integrate vibrational spectroscopy with machine learning- enhancing cancer diagnostics through a non-invasive- personalised approach for early detection and monitoring disease progression. This study is the first of its kind to utilise RS and machine learning to classify the four major breast cancer subtypes at stage Ia.
Lorenzo Gerratana- Andrew A Davis- Lorenzo Foffano- Carolina Reduzzi- Tania Rossi- Arielle Medford- Katherine Clifton- Ami N Shah- Leslie Bucheit- Marko Velimirovic- Sara Bandini- Charles S Dai- Firas Wehbe- William J Gradishar- Amir Behdad- Paola Ulivi- Cynthia X Ma- Fabio Puglisi- Aditya Bardia- Massimo Cristofanilli,Integrating machine learning-predicted circulating tumor cells (CTCs) and circulating tumor DNA (ctDNA) in metastatic breast cancer: A proof of principle study on endocrine resistance profiling,Early detection leading to timely treatment in the initial stages of cancer may decrease the breast cancer death rate. We propose deep learning techniques along with image processing for the detection of tumors. The availability of online datasets and advances in graphical processing units (GPU) have promoted the application of deep learning models for the detection of breast cancer. In this paper- deep learning models using convolutional neural network (CNN) have been built to automatically classify mammograms into benign and malignant. Issues like overfitting and dataset imbalance are overcome. Experimentation has been done on two publicly available datasets- namely mammographic image analysis society (MIAS) database and digital database for screening mammography (DDSM). Robustness of the models is accomplished by merging the datasets. In our experimentation- MatConvNet has achieved an accuracy of 94.2% on the merged dataset- performing the best amongst all the CNN models used individually. Hungarian optimization algorithm is employed for selection of individual CNN models to form an ensemble. Ensemble of CNN models led to an improved performance- resulting in an accuracy of 95.7%.
Oluwatosin Seyi Oyebanji- Akinkunmi Rasheed APAMPA- Olugesun Afolabi- Samson Ohikhuare Eromonsei- Akeem Babalola,Performance benchmarking of convolutional neural networks and ensemble machine learning techniques for automated mammographic breast cancer detection: A comparative study,Abstract: Invasion of neighboring tissues is a cardinal feature of malignancy- notably observed in aggressive cancers like breast cancer- where it can lead to significant morbidity. To explore cancer invasion dynamics- the implementation of a three-dimensional (3D) tumor spheroid invasion assay offers a swift approach to mimicking a tumor micro-region or micro-metastasis. Differential Interference Contrast (DIC) time-lapse imaging was chosen for its fluorescence-free and non-destructive advantages in capturing live spheroid movement. However- the subsequent analysis posed challenges- including out-of-focus cells and a voluminous dataset with diverse microscope planes and time points. Our study introduces a segmentation framework featuring in-focus spatial stacking algorithm and novel training architecture that enabling in-depth automated analysis of 3D spheroid invasion behaviors within a microenvironment. Firstly- the MDA-MB-231 breast cancer spheroids were cultured in a microwell dish and then incorporated into a collagen type I matrix for the 3D spheroid invasion assay. Capturing spheroid invasion dynamics involved acquiring 15 z-plane images (spaced at 20 Â¬Â¨Â¬Â®Â¬Â¨Â¬Âµm intervals) per timepoint for each spheroid using DIC microscopy at 15-minute intervals over a 28-hour period- employing a 20X objective lens. We refined the Focus Stacking framework into Multiple Slices Blurry Stacking (MSB-Stack) by pre-filtering blurred areas before stacking images. This process produced 6390 slices consolidated into 426 labeled stacked images- highlighting Invasive area- Spheroid core- and Invasive cells post-invasion. We then enhanced Mask R-CNN (Region based-Convolutional Neural Networks) with a weak-to-strong augmentation mechanism- leveraging well-segmented samples from MSB-Stack for training on both fully stacked and blurred images. Blurry Consistency Mask R-CNN (BCMask R-CNN) demonstrates overall improvement across feature extractors- outperforming Mask R-CNN. Using Mean average precision (mAP) as the main metric for instance segmentation and detection- our proposed model achieves 73.0% and 65.2% on mAP @[0.5- 0.95]- showcasing robustness. Notably- our best results for mAP @0.5 reach 96.6% and 96.7% on both tasks- underscoring the effectiveness of consistency training in mitigating unclear boundary issues during preprocessing. In conclusion- our proposed method- MSB-Stack- effectively addresses the challenge of unclear boundaries in 3D breast cancer cell DIC microscopy datasets. The integration of weak-to-strong consistency training in our model- BCMask R-CNN- not only mitigates biases but also enhances performance across different backbones- setting the stage for future advancements in cell-tracking tasks and broader migratory analyses.
Debanjan Mukherjee- Sarjana Raikwar,Recent Update on Nanocarrier(s) as the Targeted Therapy for Breast Cancer,The objective is to evaluate the feasibility of utilizing ultrasound images in identifying critical prognostic biomarkers for HER2-positive breast cancer (HER2â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢BC). This study enrolled 512 female patients diagnosed with HER2-positive breast cancer through pathological validation at our institution from January 2016 to December 2021. Five distinct deep convolutional neural networks (DCNNs) and a deep ensemble (DE) approach were trained to classify axillary lymph node involvement (ALNM)- lymphovascular invasion (LVI)- and histological grade (HG). The efficacy of the models was evaluated based on accuracy- sensitivity- specificity- positive predictive value (PPV)- negative predictive value (NPV)- receiver operating characteristic (ROC) curves- areas under the ROC curve (AUCs)- and heat maps. DeLong test was applied to compare differences in AUC among different models. The deep ensemble approach- as the most effective model- demonstrated AUCs and accuracy of 0.869 (95% CI: 0.802-0.936) and 69.7% in LVI- 0.973 (95% CI: 0.949-0.998) and 73.8% in HG- thus providing superior classification performance in the context of imbalanced data (pâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢<â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.05 by the DeLong test). On ALNM- AUC and accuracy were 0.780 (95% CI: 0.688-0.873) and 77.5%- which were comparable to other single models. The pretreatment US-based DE model could hold promise as a clinical guidance for predicting pathological characteristics of patients with HER2-positive breast cancer- thereby providing benefit of facilitating timely adjustments in treatment strategies.
Di Zhang- Wang Zhou- Wenpeng Lu- Xia-Chuan Qin- Xian-Ya Zhang- Jun-Li Wang- Jun Wu- Yan-Hong Luo- Yayang Duan- Chao-Xue Zhang,Ultrasound-Based Deep Learning Radiomics Nomogram for the Assessment of Lymphovascular Invasion in Invasive Breast Cancer: A Multicenter Study.,Background: Breast cancer is one of the leading causes of death in women- making early detection through mammography crucial for improving survival rates. However- human interpretation of mammograms is often prone to diagnostic errors. This study addresses the challenge of improving the accuracy of breast cancer detection by leveraging advanced machine learning techniques. Methods: We propose an extended ensemble deep learning model that integrates three state-of-the-art convolutional neural network (CNN) architectures: VGG16- DenseNet121- and InceptionV3. The model utilizes multi-scale feature extraction to enhance the detection of both benign and malignant masses in mammograms. This ensemble approach is evaluated on two benchmark datasets: INbreast and CBIS-DDSM. Results: The proposed ensemble model achieved significant performance improvements. On the INbreast dataset- the ensemble model attained an accuracy of 90.1%- recall of 88.3%- and an F1-score of 89.1%. For the CBIS-DDSM dataset- the model reached 89.5% accuracy and 90.2% specificity. The ensemble method outperformed each individual CNN model- reducing both false positives and false negatives- thereby providing more reliable diagnostic results. Conclusions: The ensemble deep learning model demonstrated strong potential as a decision support tool for radiologists- offering more accurate and earlier detection of breast cancer. By leveraging the complementary strengths of multiple CNN architectures- this approach can improve clinical decision making and enhance the accessibility of high-quality breast cancer screening.
Hyuksool Kwon- SeokHwan Oh- Myeong-Gee Kim- Youngmin Kim- Gui-Jae Jung- Hyeon-Jik Lee- Sang-Yun Kim- Hyeon-Min Bae,Artificial Intelligence-Enhanced Quantitative Ultrasound for Breast Cancer: Pilot Study on Quantitative Parameters and Biopsy Outcomes,Breast cancer's global prevalence highlights the need for the development of precise and reliable diagnostic tools. The objective of this study is to contribute to the growing body of knowledge in breast cancer diagnosis- highlighting the potential of a range of classifier algorithms- soft and hard voting ensemble approaches- and neural networks as potent tools in medical applications. These models were utilized to assess the Wisconsin Breast Cancer dataset obtained from UCI Machine Learning repository- consisting of 569 samples and 30 features. Besides- we utilized Principal Component Analysis (PCA) and Variance Inflation Factors (VIF) techniques to perform feature selection and dimensionality reduction on the standardized and original features respectively. After conducting PCA analysis- a variety of classifier models- including k-nearest neighbors (KNN)- Lo-gistic Regression (LR)- Decision Tree (DT)- LightGBM (LGBM)- XGBoost (XGB)- Random Forest (RF)- and Naive Bayes (NB)- were employed. Moreover- after the VIF analysis- these classifier models and a Neural Network (NN) model were put into action. Subsequently- the best three and best five classifier algorithms were determined using accuracy metrics- then both soft and hard voting ensemble were executed on these algorithms. The neural network (NN) model underwent training for 500 epochs since beyond that point- the loss curves displayed nearly constant values. This model (NN) were compiled with â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶â€šÃ Â´adamâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Å“Ã„ optimizer along with binary crossentropy as loss function. We observed our ensemble strategies demonstrated superior performance in accuracy compared to all existing methods.
Usman Haider- Muhammad Hanif- Ahmer Rashid- Khursheed Aurangzeb- A. Khalil- Musaed A. Alhussein,Discriminative Dictionary Learning Using Penalized Rank-1 Approximation for Breast Cancer Classification With Imbalanced Dataset,Analysis of histopathological images (HIs) is crucial for detecting breast cancer (BR). However- because they vary- it is still very difficult to extract well-designed elements. Deep learning (DL) is a recent development that is used to extract high-level features. However- DL techniques continue to confront several difficult problems- such as the need for sufficient training data for DL models- which reduces the classification findings. In this study- an ensemble deep transfer convolutional neural network is presented to address this problem. The pre-trained models (ResNet50 and MobileNet) are employed to extract high-level features by freezing the front layer parameters while fine-tuning the last layers. In the proposed ensemble framework- KNN- SVM- logistic regression and neural networks are used as base classifiers. The majority vote and product approaches are used to integrate the predictions of each separate classifier. In the benchmark BreaKHis dataset- the suggested ensemble model is compared to some current approaches. It demonstrates that while the ensemble model obtains a considerable accuracy of 97.72% for the multiclass classification test- it achieves an accuracy of 99.2% for the binary task. The suggested ensemble modelâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬â€¢s effectiveness in extracting useful features for BR images is demonstrated by comparison with existing cutting-edge models.
Ruth Moulson- Guillaume Feugâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨âˆšÃœre- Tracy S Moreira-Lucas- Florence Dequen- Jessica Weiss- Janet Smith- Christine Brezden-Masley,Real-World Treatment Patterns and Clinical Outcomes among Patients Receiving CDK4/6 Inhibitors for Metastatic Breast Cancer in a Canadian Setting Using AI-Extracted Data,The study aimed to develop natural language processing (NLP) algorithms to automate extracting patient-centred breast cancer treatment outcomes from clinical notes in electronic health records (EHRs)- particularly for women from under-represented populations. The study used clinical notes from 2010 to 2021 from a tertiary hospital in the USA. The notes were processed through various NLP techniques- including vectorisation methods (term frequency-inverse document frequency (TF-IDF)- Word2Vec- Doc2Vec) and classification models (support vector classification- K-nearest neighbours (KNN)- random forest (RF)). Feature selection and optimisation through random search and fivefold cross-validation were also conducted. The study annotated 100 out of 1000 clinical notes- using 970 notes to build the text corpus. TF-IDF and Doc2Vec combined with RF showed the highest performance- while Word2Vec was less effective. RF classifier demonstrated the best performance- although with lower recall rates- suggesting more false negatives. KNN showed lower recall due to its sensitivity to data noise. The study highlights the significance of using NLP in analysing clinical notes to understand breast cancer treatment outcomes in under-represented populations. The TF-IDF and Doc2Vec models were more effective in capturing relevant information than Word2Vec. The study observed lower recall rates in RF models- attributed to the dataset's imbalanced nature and the complexity of clinical notes. The study developed high-performing NLP pipeline to capture treatment outcomes for breast cancer in under-represented populations- demonstrating the importance of document-level vectorisation and ensemble methods in clinical notes analysis. The findings provide insights for more equitable healthcare strategies and show the potential for broader NLP applications in clinical settings.
